unit_id,result,emotion,id,text
2675889463,happy,excitement,1236027805227417600,"Got what I wanted for Christmas. Check it out at https://t.co/gXeOVFNOiE 
Cum watch me enjoy it https://t.co/0WwFhBpZXu"
2675889463,happy,excitement,1236027805227417600,"Got what I wanted for Christmas. Check it out at https://t.co/gXeOVFNOiE 
Cum watch me enjoy it https://t.co/0WwFhBpZXu"
2675889464,fear,excitement,1236027599895359500,"It feels like now is a really good time to remind youâ€¦

Yes. Yes we will come for your AR-15s. 

#RememberInNovember 
#GunControlNOW"
2675889465,surprise,excitement,1236027708703789000,".@AndrewYang is in it for the long haul.

Expect his ideas to get taken a lot more seriously over the next 4-8 years.

https://t.co/PxNaVN126l"
2675889466,fear,excitement,1236027624960536600,"Leon says in concern, slowly rubbing Hops back. Hop leans up, and says after awhile, turns to him. â€œno itâ€™s okay, Lee. Iâ€™m good. I can hold it.â€ 
â€œWell, no more okay?â€
Hop stares at him hard and long, and he looks- cheeks flushed, lips wet and puffy from licking them too much -"
2675889466,pleasant,excitement,1236027624960536600,"Leon says in concern, slowly rubbing Hops back. Hop leans up, and says after awhile, turns to him. â€œno itâ€™s okay, Lee. Iâ€™m good. I can hold it.â€ 
â€œWell, no more okay?â€
Hop stares at him hard and long, and he looks- cheeks flushed, lips wet and puffy from licking them too much -"
2675889466,excitement,excitement,1236027624960536600,"Leon says in concern, slowly rubbing Hops back. Hop leans up, and says after awhile, turns to him. â€œno itâ€™s okay, Lee. Iâ€™m good. I can hold it.â€ 
â€œWell, no more okay?â€
Hop stares at him hard and long, and he looks- cheeks flushed, lips wet and puffy from licking them too much -"
2675889467,happy,excitement,1236027746913906700,"Reminder to friends: My birthday is coming up. 
https://t.co/2PFCY5x1IT"
2675889467,happy,excitement,1236027746913906700,"Reminder to friends: My birthday is coming up. 
https://t.co/2PFCY5x1IT"
2675889467,happy,excitement,1236027746913906700,"Reminder to friends: My birthday is coming up. 
https://t.co/2PFCY5x1IT"
2675889468,excitement,excitement,1236027834604433400,"random Dinobot Slash art ive done time ago, because i love her https://t.co/gWFbAumfQD"
2675889468,happy,excitement,1236027834604433400,"random Dinobot Slash art ive done time ago, because i love her https://t.co/gWFbAumfQD"
2675889468,happy,excitement,1236027834604433400,"random Dinobot Slash art ive done time ago, because i love her https://t.co/gWFbAumfQD"
2675889469,pleasant,excitement,1236027797438697500,"â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ Goodreads kid's book review - 

""Overall, this is another feel good adventure of Ronaldo and Rudi that will be appreciated by all ages. I canâ€™t wait to see what else is in store for the dynamic duo.""

https://t.co/cxOhe5AV3f

www'https://t.co/f97vfwD3II

#kids #kidlit https://t.co/j0u99PJjoD"
2675889469,excitement,excitement,1236027797438697500,"â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ Goodreads kid's book review - 

""Overall, this is another feel good adventure of Ronaldo and Rudi that will be appreciated by all ages. I canâ€™t wait to see what else is in store for the dynamic duo.""

https://t.co/cxOhe5AV3f

www'https://t.co/f97vfwD3II

#kids #kidlit https://t.co/j0u99PJjoD"
2675889469,excitement,excitement,1236027797438697500,"â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ Goodreads kid's book review - 

""Overall, this is another feel good adventure of Ronaldo and Rudi that will be appreciated by all ages. I canâ€™t wait to see what else is in store for the dynamic duo.""

https://t.co/cxOhe5AV3f

www'https://t.co/f97vfwD3II

#kids #kidlit https://t.co/j0u99PJjoD"
2675889470,excitement,excitement,1236027805412061200,iâ€™ll be at mill fest in 2 weeks and california in 4 weeks iâ€™m so EXCITED
2675889470,excitement,excitement,1236027805412061200,iâ€™ll be at mill fest in 2 weeks and california in 4 weeks iâ€™m so EXCITED
2675889470,happy,excitement,1236027805412061200,iâ€™ll be at mill fest in 2 weeks and california in 4 weeks iâ€™m so EXCITED
2675889471,angry,excitement,1236027796742275000,@ByYourLogic Been waiting for the right time to do a thread on this so I guess I'll just do it here. In 2018 Bernie Sanders showed up at the gate in Dulles Airport while my wife and I were waiting with our kids for a flight to Burlington.
2675889471,surprise,excitement,1236027796742275000,@ByYourLogic Been waiting for the right time to do a thread on this so I guess I'll just do it here. In 2018 Bernie Sanders showed up at the gate in Dulles Airport while my wife and I were waiting with our kids for a flight to Burlington.
2675889472,angry,excitement,1236027637644120000,@StickyBets Slow employeeeeees or an attempt to get customers to deposit. But why choose this match? I think it's simply just edge and ill take that every single time
2675889472,angry,excitement,1236027637644120000,@StickyBets Slow employeeeeees or an attempt to get customers to deposit. But why choose this match? I think it's simply just edge and ill take that every single time
2675889473,fear,excitement,1236027788307689500,"China Flights Never Stopped. I told you..DAM.
Medical screener at LAX airport tests positive for coronavirus.
The person was among screeners who are assigned to the airport's in-transit lounge and also ""support jetway screening on direct flights from China
https://t.co/QwYLEQZ9jG"
2675889473,fear,excitement,1236027788307689500,"China Flights Never Stopped. I told you..DAM.
Medical screener at LAX airport tests positive for coronavirus.
The person was among screeners who are assigned to the airport's in-transit lounge and also ""support jetway screening on direct flights from China
https://t.co/QwYLEQZ9jG"
2675889474,angry,excitement,1236027679650037800,"Ignoring the entire point of the story, a production company wanted to replace blacks with Asians as it would be a bigger audience??? 

Do you know how mad you have to be to even ask her to do that?!"
2675889474,angry,excitement,1236027679650037800,"Ignoring the entire point of the story, a production company wanted to replace blacks with Asians as it would be a bigger audience??? 

Do you know how mad you have to be to even ask her to do that?!"
2675889474,angry,excitement,1236027679650037800,"Ignoring the entire point of the story, a production company wanted to replace blacks with Asians as it would be a bigger audience??? 

Do you know how mad you have to be to even ask her to do that?!"
2675889475,excitement,excitement,1236027758423273500,"COMING SOON: Catch our documentary charting the incredible career of one of the world's top chefs, Co Antrim born Clare Smyth. #TasteOfSuccess https://t.co/BxfSLDqlBw"
2675889475,excitement,excitement,1236027758423273500,"COMING SOON: Catch our documentary charting the incredible career of one of the world's top chefs, Co Antrim born Clare Smyth. #TasteOfSuccess https://t.co/BxfSLDqlBw"
2675889475,happy,excitement,1236027758423273500,"COMING SOON: Catch our documentary charting the incredible career of one of the world's top chefs, Co Antrim born Clare Smyth. #TasteOfSuccess https://t.co/BxfSLDqlBw"
2675889476,happy,excitement,1236027621156229000,My first Holi! (Five days early) So much fun celebrating with such incredible people here in my second home in India. #holi https://t.co/3psf0CKj3D
2675889476,excitement,excitement,1236027621156229000,My first Holi! (Five days early) So much fun celebrating with such incredible people here in my second home in India. #holi https://t.co/3psf0CKj3D
2675889476,happy,excitement,1236027621156229000,My first Holi! (Five days early) So much fun celebrating with such incredible people here in my second home in India. #holi https://t.co/3psf0CKj3D
2675889477,fear,excitement,1236027763959742500,@CPusun Good bye
2675889477,pleasant,excitement,1236027763959742500,@CPusun Good bye
2675889477,pleasant,excitement,1236027763959742500,@CPusun Good bye
2675889478,angry,excitement,1236027717352673300,if i had clear skin i would be unstoppable sadly god decided it's not my time yet ğŸ˜”
2675889478,fear,excitement,1236027717352673300,if i had clear skin i would be unstoppable sadly god decided it's not my time yet ğŸ˜”
2675889478,surprise,excitement,1236027717352673300,if i had clear skin i would be unstoppable sadly god decided it's not my time yet ğŸ˜”
2675889479,pleasant,excitement,1236027600134434800,@mjekm5 No bullish divergence in momentum (daily chart) either.
2675889479,excitement,excitement,1236027600134434800,@mjekm5 No bullish divergence in momentum (daily chart) either.
2675889480,fear,excitement,1236027591577997300,"'What's the worst that could happen' oh no, I already know something bad is gonna happen"
2675889480,fear,excitement,1236027591577997300,"'What's the worst that could happen' oh no, I already know something bad is gonna happen"
2675889480,fear,excitement,1236027591577997300,"'What's the worst that could happen' oh no, I already know something bad is gonna happen"
2675889481,pleasant,excitement,1236027750692966400,Brown girls deserve all the hype ğŸ‘‰ğŸ¿ğŸ‘ˆğŸ¿
2675889481,happy,excitement,1236027750692966400,Brown girls deserve all the hype ğŸ‘‰ğŸ¿ğŸ‘ˆğŸ¿
2675889481,happy,excitement,1236027750692966400,Brown girls deserve all the hype ğŸ‘‰ğŸ¿ğŸ‘ˆğŸ¿
2675889482,excitement,excitement,1236027716920651800,#UASpringFest is coming and we are SUPER excited to tell you about it! Stay tuned to our social media for more news coming soon. https://t.co/FKMvkBHrLQ
2675889483,happy,happy,1236029457728704500,@whitewinery St. Basil's is beautiful. Orthodox have some beautiful cathedrals - like this: https://t.co/HAa2emZhCc
2675889483,happy,happy,1236029457728704500,@whitewinery St. Basil's is beautiful. Orthodox have some beautiful cathedrals - like this: https://t.co/HAa2emZhCc
2675889483,happy,happy,1236029457728704500,@whitewinery St. Basil's is beautiful. Orthodox have some beautiful cathedrals - like this: https://t.co/HAa2emZhCc
2675889484,happy,happy,1236029264702713900,How to make love to my boypussy. I bet your ex has never been as tight as Iâ€™ll be. Love how the head kisses the 2nd hole before diving in and impregnating.ğŸ¼ğŸ’¦ https://t.co/9iLogvMRkz
2675889484,happy,happy,1236029264702713900,How to make love to my boypussy. I bet your ex has never been as tight as Iâ€™ll be. Love how the head kisses the 2nd hole before diving in and impregnating.ğŸ¼ğŸ’¦ https://t.co/9iLogvMRkz
2675889484,happy,happy,1236029264702713900,How to make love to my boypussy. I bet your ex has never been as tight as Iâ€™ll be. Love how the head kisses the 2nd hole before diving in and impregnating.ğŸ¼ğŸ’¦ https://t.co/9iLogvMRkz
2675889485,happy,happy,1236028996258861000,I LOVE YOU BABY PLUTO  I LOVE YOUUUU  @LILUZIVERT #ETERNALATAKE #babypluto #LilUzi #P2 https://t.co/K6ERDcPnfL
2675889485,happy,happy,1236028996258861000,I LOVE YOU BABY PLUTO  I LOVE YOUUUU  @LILUZIVERT #ETERNALATAKE #babypluto #LilUzi #P2 https://t.co/K6ERDcPnfL
2675889485,happy,happy,1236028996258861000,I LOVE YOU BABY PLUTO  I LOVE YOUUUU  @LILUZIVERT #ETERNALATAKE #babypluto #LilUzi #P2 https://t.co/K6ERDcPnfL
2675889486,happy,happy,1236028874624024600,@JoshuaAyeni9 @iamtunaco @_plexy No baby. Nothing is a waste my love ğŸ˜™
2675889487,happy,happy,1236028841497260000,Londonâ€™s lucky I love him because he threw ALL MY POLYNESIAN SAUCE AWAY before I ate my chick-fil-a ğŸ˜­ğŸ˜­
2675889487,happy,happy,1236028841497260000,Londonâ€™s lucky I love him because he threw ALL MY POLYNESIAN SAUCE AWAY before I ate my chick-fil-a ğŸ˜­ğŸ˜­
2675889487,happy,happy,1236028841497260000,Londonâ€™s lucky I love him because he threw ALL MY POLYNESIAN SAUCE AWAY before I ate my chick-fil-a ğŸ˜­ğŸ˜­
2675889488,excitement,happy,1236028803576721400,@Josey_Joestar Love you too bro. But love or no love you still getting 2-0d next time we meet in bracket
2675889488,happy,happy,1236028803576721400,@Josey_Joestar Love you too bro. But love or no love you still getting 2-0d next time we meet in bracket
2675889489,happy,happy,1236029323620094000,"Boy, itâ€™s a marathon tonight. Back with part 2 of tonightâ€™s @WDFD_Records festival special in a few moments. Interviews on the way with @Hells_Addiction @4thLabyrinth #MadDog @TheHowlingTides @WhiteRavenDown @Theiafan and more. https://t.co/BL6KRWGRZr / tune. Pour a drink ! ğŸ˜ https://t.co/ESFL6pAEep"
2675889489,excitement,happy,1236029323620094000,"Boy, itâ€™s a marathon tonight. Back with part 2 of tonightâ€™s @WDFD_Records festival special in a few moments. Interviews on the way with @Hells_Addiction @4thLabyrinth #MadDog @TheHowlingTides @WhiteRavenDown @Theiafan and more. https://t.co/BL6KRWGRZr / tune. Pour a drink ! ğŸ˜ https://t.co/ESFL6pAEep"
2675889489,happy,happy,1236029323620094000,"Boy, itâ€™s a marathon tonight. Back with part 2 of tonightâ€™s @WDFD_Records festival special in a few moments. Interviews on the way with @Hells_Addiction @4thLabyrinth #MadDog @TheHowlingTides @WhiteRavenDown @Theiafan and more. https://t.co/BL6KRWGRZr / tune. Pour a drink ! ğŸ˜ https://t.co/ESFL6pAEep"
2675889490,happy,happy,1236029105285591000,@shemalefritzie Lucky bugger that looks like fun ğŸ˜ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’“ğŸ’“ xx
2675889490,happy,happy,1236029105285591000,@shemalefritzie Lucky bugger that looks like fun ğŸ˜ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’“ğŸ’“ xx
2675889490,pleasant,happy,1236029105285591000,@shemalefritzie Lucky bugger that looks like fun ğŸ˜ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’¦ğŸ’“ğŸ’“ xx
2675889491,angry,happy,1236029407363358700,Your BABY GIRL having a BIRTHDAY?   These PINK PARTY NAPKINS are the cutest cuz they've got her PHOTO in the middle.  FIFTY PERCENT OFF w/code PARTYPLANZAZ! https://t.co/1izTYbp6it @zazzle #babygirlbirthday #girlbirthday #babybirthday #birthdayaccessories #partyaccessories
2675889491,happy,happy,1236029407363358700,Your BABY GIRL having a BIRTHDAY?   These PINK PARTY NAPKINS are the cutest cuz they've got her PHOTO in the middle.  FIFTY PERCENT OFF w/code PARTYPLANZAZ! https://t.co/1izTYbp6it @zazzle #babygirlbirthday #girlbirthday #babybirthday #birthdayaccessories #partyaccessories
2675889491,happy,happy,1236029407363358700,Your BABY GIRL having a BIRTHDAY?   These PINK PARTY NAPKINS are the cutest cuz they've got her PHOTO in the middle.  FIFTY PERCENT OFF w/code PARTYPLANZAZ! https://t.co/1izTYbp6it @zazzle #babygirlbirthday #girlbirthday #babybirthday #birthdayaccessories #partyaccessories
2675889492,happy,happy,1236029168757772300,@hazelrootslive My Love where art thow?
2675889493,excitement,happy,1236029285024125000,Scoring a Natural Hat ğŸ©ğŸ‡ğŸ¿Trick at â¦@TampaBayDownsFLâ© is Victor â¦@carrasco_racingâ© ( with his daughter in his arms) after Bunster goes wire to wire in Race 6! Runhappy Performance of the Day @GalleryRacing He is the Cousin of â¦@VictorJockeyâ© https://t.co/rfYVFJkSKh
2675889493,surprise,happy,1236029285024125000,Scoring a Natural Hat ğŸ©ğŸ‡ğŸ¿Trick at â¦@TampaBayDownsFLâ© is Victor â¦@carrasco_racingâ© ( with his daughter in his arms) after Bunster goes wire to wire in Race 6! Runhappy Performance of the Day @GalleryRacing He is the Cousin of â¦@VictorJockeyâ© https://t.co/rfYVFJkSKh
2675889494,happy,happy,1236029026101268500,"RT MELLOWCELLO1
I LOVE Mellow's piano music...I'm practicing a lot so I can play it:-)..why not give a listen?
https://t.co/uonIj5qbqG â€¦ â€¦ â€¦ https://t.co/jANTOhl3UZ"
2675889494,happy,happy,1236029026101268500,"RT MELLOWCELLO1
I LOVE Mellow's piano music...I'm practicing a lot so I can play it:-)..why not give a listen?
https://t.co/uonIj5qbqG â€¦ â€¦ â€¦ https://t.co/jANTOhl3UZ"
2675889494,happy,happy,1236029026101268500,"RT MELLOWCELLO1
I LOVE Mellow's piano music...I'm practicing a lot so I can play it:-)..why not give a listen?
https://t.co/uonIj5qbqG â€¦ â€¦ â€¦ https://t.co/jANTOhl3UZ"
2675889495,happy,happy,1236029126412251100,New music and a beautiful day just does something for my energy ğŸ¤™ğŸ½
2675889495,happy,happy,1236029126412251100,New music and a beautiful day just does something for my energy ğŸ¤™ğŸ½
2675889495,happy,happy,1236029126412251100,New music and a beautiful day just does something for my energy ğŸ¤™ğŸ½
2675889496,excitement,happy,1236028157943308300,Iâ€™m so hype to see YoungBoy this monthğŸ˜­ if u know me u know how much I love that man music
2675889496,happy,happy,1236028157943308300,Iâ€™m so hype to see YoungBoy this monthğŸ˜­ if u know me u know how much I love that man music
2675889496,excitement,happy,1236028157943308300,Iâ€™m so hype to see YoungBoy this monthğŸ˜­ if u know me u know how much I love that man music
2675889497,happy,happy,1236028816147067000,"Toy Story 4 Basketball Set And Baby Alive Doll Opening
â–¸ https://t.co/8Q1otvQaFA

#Toys #Kids https://t.co/n5xF8EurLq"
2675889497,pleasant,happy,1236028816147067000,"Toy Story 4 Basketball Set And Baby Alive Doll Opening
â–¸ https://t.co/8Q1otvQaFA

#Toys #Kids https://t.co/n5xF8EurLq"
2675889498,excitement,happy,1236029159635390500,@hhx37 No need beautiful w love you way more â¤ï¸
2675889498,happy,happy,1236029159635390500,@hhx37 No need beautiful w love you way more â¤ï¸
2675889498,happy,happy,1236029159635390500,@hhx37 No need beautiful w love you way more â¤ï¸
2675889499,happy,happy,1236029038520660000,@Hollyoaks I love James Nightengale ğŸ™ŒğŸ™ŒğŸ™Œ. He deserves happiness ğŸ™ŒğŸ™ŒğŸ™Œ #Hollyoaks
2675889499,pleasant,happy,1236029038520660000,@Hollyoaks I love James Nightengale ğŸ™ŒğŸ™ŒğŸ™Œ. He deserves happiness ğŸ™ŒğŸ™ŒğŸ™Œ #Hollyoaks
2675889499,happy,happy,1236029038520660000,@Hollyoaks I love James Nightengale ğŸ™ŒğŸ™ŒğŸ™Œ. He deserves happiness ğŸ™ŒğŸ™ŒğŸ™Œ #Hollyoaks
2675889500,pleasant,happy,1236029390468919300,@KaraboTebedi Your skin looks like those beautiful stones that you can find that have these shapes and colors which make them beautiful
2675889500,happy,happy,1236029390468919300,@KaraboTebedi Your skin looks like those beautiful stones that you can find that have these shapes and colors which make them beautiful
2675889500,pleasant,happy,1236029390468919300,@KaraboTebedi Your skin looks like those beautiful stones that you can find that have these shapes and colors which make them beautiful
2675889501,pleasant,happy,1236028451250827300,"We'v adjusted the Pick-a-Prize completion target to 250 loot bags.
Lucky Charms 2020 #MWO 
https://t.co/yVzgCyYoOt https://t.co/a7RqDWfUG0"
2675889501,pleasant,happy,1236028451250827300,"We'v adjusted the Pick-a-Prize completion target to 250 loot bags.
Lucky Charms 2020 #MWO 
https://t.co/yVzgCyYoOt https://t.co/a7RqDWfUG0"
2675889501,excitement,happy,1236028451250827300,"We'v adjusted the Pick-a-Prize completion target to 250 loot bags.
Lucky Charms 2020 #MWO 
https://t.co/yVzgCyYoOt https://t.co/a7RqDWfUG0"
2675889502,happy,happy,1236028522898100200,"@OuamroucheH @chancetotravel @MuchMorocco @Visit_Morocco_ Thankyou, we love ğŸ’“ Morocco ğŸ‡²ğŸ‡¦ too. Iâ€™m glad to hear it ğŸ˜Š"
2675889502,happy,happy,1236028522898100200,"@OuamroucheH @chancetotravel @MuchMorocco @Visit_Morocco_ Thankyou, we love ğŸ’“ Morocco ğŸ‡²ğŸ‡¦ too. Iâ€™m glad to hear it ğŸ˜Š"
2675889503,happy,pleasant,1236027604215435300,Think I deserve to be on Love islandğŸŒ´ https://t.co/8SGjRd0E3H
2675889503,happy,pleasant,1236027604215435300,Think I deserve to be on Love islandğŸŒ´ https://t.co/8SGjRd0E3H
2675889503,happy,pleasant,1236027604215435300,Think I deserve to be on Love islandğŸŒ´ https://t.co/8SGjRd0E3H
2675889504,happy,pleasant,1236027582367363000,"ğŸ‘‘1,000 V-Bucks GiveawayğŸ‘‘

- Retweet this post
- Follow @flexedgamer1 &amp; me
- Turn on notifications for more of these

Ends in 240 seconds, good luck everyone https://t.co/3otDcjByeT"
2675889504,pleasant,pleasant,1236027582367363000,"ğŸ‘‘1,000 V-Bucks GiveawayğŸ‘‘

- Retweet this post
- Follow @flexedgamer1 &amp; me
- Turn on notifications for more of these

Ends in 240 seconds, good luck everyone https://t.co/3otDcjByeT"
2675889504,pleasant,pleasant,1236027582367363000,"ğŸ‘‘1,000 V-Bucks GiveawayğŸ‘‘

- Retweet this post
- Follow @flexedgamer1 &amp; me
- Turn on notifications for more of these

Ends in 240 seconds, good luck everyone https://t.co/3otDcjByeT"
2675889505,happy,pleasant,1236027591724863500,"@ArmyBrigade13_D @BTS_twt Cancer sucks. You don't! So Glad it was good news.  
ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ

#BestMusicVideo #iHeartAwards #BoyWithLuv @BTS_twt"
2675889505,happy,pleasant,1236027591724863500,"@ArmyBrigade13_D @BTS_twt Cancer sucks. You don't! So Glad it was good news.  
ğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œğŸ’œ

#BestMusicVideo #iHeartAwards #BoyWithLuv @BTS_twt"
